id;label;dev
306;PsExtractor;1
10;Extractor;2
134;SparseArray;1
490;SingleSampleMediaPeriod;1
314;SampleStream;1
195;Loader;1
185;Uri;1
313;MediaPeriod;1
312;SingleSampleMediaSource;2
28;DataSource;1
57;Handler;1
309;ConcatenatingMediaSource;1
310;MediaSource;2
311;Timeline;2
4;[I;1
17;Util;2
129;[Z;1
29;VbriSeeker;1
30;Mp3Extractor;2
2;ParsableByteArray;1
31;MpegAudioHeader;1
5;[J;1
315;DefaultSsChunkSource;1
316;SsChunkSource;1
317;SsManifest;1
318;TrackSelection;1
7;ChunkExtractorWrapper;2
66;Track;1
126;FragmentedMp4Extractor;2
319;LoaderErrorThrower;1
64;TrackEncryptionBox;1
96;Format;1
48;Chunk;1
406;ChunkedTrackBlacklistUtil;1
407;ExtractorMediaPeriod;1
9;ExtractorOutput;1
107;DefaultTrackOutput;1
329;ExtractorMediaSource;2
588;SectionReader;0
572;TsPayloadReader;0
38;ParsableBitArray;0
578;SectionPayloadReader;0
19;Atom;1
15;C;1
47;InitializationChunk;1
8;TrackOutput;1
49;DefaultExtractorInput;1
50;DataSpec;1
18;ExtractorInput;1
261;FlacReader;1
254;OggSeeker;1
88;SeekMap;1
264;FlacStreamInfo;1
262;StreamReader;1
23;[B;1
320;MediaCodecAudioRenderer;1
321;MediaCodecRenderer;2
102;MediaClock;1
32;AudioTrack;1
44;MediaCodecUtil;1
55;ExoPlaybackException;1
322;AudioRendererEventListener;1
13;MediaFormat;1
570;SimpleExoPlayerView;1
328;SimpleExoPlayer;1
157;TextRenderer;1
115;ExoPlayer;1
554;PlaybackControlView;1
429;AttributeSet;1
56;Context;1
558;FrameLayout;1
571;ImageView;1
235;KeyEvent;1
383;MotionEvent;1
79;View;1
224;TtmlSubtitle;1
199;Subtitle;1
225;TtmlNode;1
268;ExoPlayerImpl;1
301;ExoPlayerImplInternal;2
196;Message;1
197;TraceUtil;1
427;LibopusAudioRenderer;1
370;SimpleDecoderAudioRenderer;2
552;OpusLibrary;1
103;OpusDecoderException;1
188;OpusDecoder;1
371;AudioDecoderException;1
1;ParserException;1
324;ExoPlayerFactory;1
162;DefaultLoadControl;1
353;DefaultExtractorsFactory;1
332;ExtractorsFactory;1
269;HlsPlaylistParser;1
356;ParsingLoadable;1
272;HlsMasterPlaylist;1
273;HlsMediaPlaylist;1
325;HlsMediaSource;1
573;HlsPlaylistTracker;1
327;AdaptiveMediaSourceEventListener;1
85;EventLogger;1
358;VideoRendererEventListener;1
155;StreamingDrmSessionManager;1
54;Surface;1
124;FlvExtractor;1
20;AudioTagPayloadReader;1
123;VideoTagPayloadReader;1
125;ScriptTagPayloadReader;1
250;WavExtractor;1
251;WavHeaderReader;1
252;WavHeader;1
135;AdtsExtractor;1
113;AdtsReader;1
453;Id3Decoder;1
454;MetadataDecoder;1
457;TxxxFrame;1
458;PrivFrame;1
459;GeobFrame;1
460;ApicFrame;1
586;CommentFrame;1
461;TextInformationFrame;1
462;BinaryFrame;1
589;ReusableBufferedOutputStream;0
11;Assertions;0
170;Mp4Extractor;1
41;NalUnitUtil;1
16;Sniffer;1
65;TrackSampleTable;1
132;PositionHolder;1
323;GaplessInfoHolder;1
63;AtomParsers;1
574;Metadata;1
364;DefaultTrackSelector;1
330;MappingTrackSelector;1
365;RendererCapabilities;1
366;TrackGroupArray;1
367;TrackGroup;1
368;FixedTrackSelection;1
369;[[I;1
